"COMMENT,,Local:3:I,""DOCK #3 AUTO MODE"",,""Local:3:I.DATA.6"""
"COMMENT,,Local:3:I,""DOCK #3 AUTO MODE"",,""Local:3:I.DATA.7"""
"COMMENT,,Local:3:I,""DOCK #3 AUTO MODE"",,""Local:3:I.DATA.8"""
"COMMENT,,Local:3:I,""DOCK #3 AUTO MODE"",,""Local:3:I.DATA.9"""
"COMMENT,,Local:3:I,""DOCK #3 AUTO MODE"",,""Local:3:I.DATA.10"""
"COMMENT,,Local:3:I,""DOCK #3 AUTO MODE"",,""Local:3:I.DATA.11"""
"COMMENT,,Local:3:I,""DOCK #3 AUTO MODE"",,""Local:3:I.DATA.12"""
"COMMENT,,Local:3:I,""DOCK #3 AUTO MODE"",,""Local:3:I.DATA.13"""
"COMMENT,,Local:3:I,""DOCK #3 AUTO MODE"",,""Local:3:I.DATA.14"""
"COMMENT,,Local:3:I,""DOCK #3 AUTO MODE"",,""Local:3:I.DATA.15"""
"TAG,,Local:4:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:4:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:4:I,""COOLER HAND MODE"",,""Local:4:I.DATA.0"""
"TAG,,Local:4:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:4:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:4:I,""COOLER AUTO MODE"",,""Local:4:I.DATA.0"""
"COMMENT,,Local:4:I,""COOLER AUTO MODE"",,""Local:4:I.DATA.1"""
"TAG,,Local:4:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:4:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:4:I,""PALLETIZER HAND MODE"",,""Local:4:I.DATA.0"""
"COMMENT,,Local:4:I,""PALLETIZER HAND MODE"",,""Local:4:I.DATA.1"""
"COMMENT,,Local:4:I,""PALLETIZER HAND MODE"",,""Local:4:I.DATA.2"""
"TAG,,Local:4:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:4:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:4:I,""PALLETIZER AUTO MODE"",,""Local:4:I.DATA.0"""
"COMMENT,,Local:4:I,""PALLETIZER AUTO MODE"",,""Local:4:I.DATA.1"""
"COMMENT,,Local:4:I,""PALLETIZER AUTO MODE"",,""Local:4:I.DATA.2"""
"COMMENT,,Local:4:I,""PALLETIZER AUTO MODE"",,""Local:4:I.DATA.3"""
"TAG,,Local:4:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:4:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:4:I,""CONDENSER PUMP #1 RUN FEEDBACK 1 = OK"",,""Local:4:I.DATA.0"""
"COMMENT,,Local:4:I,""CONDENSER PUMP #1 RUN FEEDBACK 1 = OK"",,""Local:4:I.DATA.1"""
"COMMENT,,Local:4:I,""CONDENSER PUMP #1 RUN FEEDBACK 1 = OK"",,""Local:4:I.DATA.2"""
"COMMENT,,Local:4:I,""CONDENSER PUMP #1 RUN FEEDBACK 1 = OK"",,""Local:4:I.DATA.3"""
"COMMENT,,Local:4:I,""CONDENSER PUMP #1 RUN FEEDBACK 1 = OK"",,""Local:4:I.DATA.4"""
"TAG,,Local:4:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:4:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:4:I,""CONDENSER PUMP #2 RUN FEEDBACK 1 = OK"",,""Local:4:I.DATA.0"""
"COMMENT,,Local:4:I,""CONDENSER PUMP #2 RUN FEEDBACK 1 = OK"",,""Local:4:I.DATA.1"""
"COMMENT,,Local:4:I,""CONDENSER PUMP #2 RUN FEEDBACK 1 = OK"",,""Local:4:I.DATA.2"""
"COMMENT,,Local:4:I,""CONDENSER PUMP #2 RUN FEEDBACK 1 = OK"",,""Local:4:I.DATA.3"""
"COMMENT,,Local:4:I,""CONDENSER PUMP #2 RUN FEEDBACK 1 = OK"",,""Local:4:I.DATA.4"""
"COMMENT,,Local:4:I,""CONDENSER PUMP #2 RUN FEEDBACK 1 = OK"",,""Local:4:I.DATA.5"""
"TAG,,Local:4:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:4:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:4:I,""CONDENSER FAN RUN FEEDBACK"",,""Local:4:I.DATA.0"""
"COMMENT,,Local:4:I,""CONDENSER FAN RUN FEEDBACK"",,""Local:4:I.DATA.1"""
"COMMENT,,Local:4:I,""CONDENSER FAN RUN FEEDBACK"",,""Local:4:I.DATA.2"""
"COMMENT,,Local:4:I,""CONDENSER FAN RUN FEEDBACK"",,""Local:4:I.DATA.3"""
"COMMENT,,Local:4:I,""CONDENSER FAN RUN FEEDBACK"",,""Local:4:I.DATA.4"""
"COMMENT,,Local:4:I,""CONDENSER FAN RUN FEEDBACK"",,""Local:4:I.DATA.5"""
"COMMENT,,Local:4:I,""CONDENSER FAN RUN FEEDBACK"",,""Local:4:I.DATA.6"""
"TAG,,Local:4:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:4:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:4:I,""FREEZER #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.0"""
"COMMENT,,Local:4:I,""FREEZER #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.1"""
"COMMENT,,Local:4:I,""FREEZER #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.2"""
"COMMENT,,Local:4:I,""FREEZER #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.3"""
"COMMENT,,Local:4:I,""FREEZER #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.4"""
"COMMENT,,Local:4:I,""FREEZER #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.5"""
"COMMENT,,Local:4:I,""FREEZER #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.6"""
"COMMENT,,Local:4:I,""FREEZER #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.7"""
"TAG,,Local:4:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:4:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:4:I,""FREEZER #2 FAN RUN FEEDBACK"",,""Local:4:I.DATA.0"""
"COMMENT,,Local:4:I,""FREEZER #2 FAN RUN FEEDBACK"",,""Local:4:I.DATA.1"""
"COMMENT,,Local:4:I,""FREEZER #2 FAN RUN FEEDBACK"",,""Local:4:I.DATA.2"""
"COMMENT,,Local:4:I,""FREEZER #2 FAN RUN FEEDBACK"",,""Local:4:I.DATA.3"""
"COMMENT,,Local:4:I,""FREEZER #2 FAN RUN FEEDBACK"",,""Local:4:I.DATA.4"""
"COMMENT,,Local:4:I,""FREEZER #2 FAN RUN FEEDBACK"",,""Local:4:I.DATA.5"""
"COMMENT,,Local:4:I,""FREEZER #2 FAN RUN FEEDBACK"",,""Local:4:I.DATA.6"""
"COMMENT,,Local:4:I,""FREEZER #2 FAN RUN FEEDBACK"",,""Local:4:I.DATA.7"""
"COMMENT,,Local:4:I,""FREEZER #2 FAN RUN FEEDBACK"",,""Local:4:I.DATA.8"""
"TAG,,Local:4:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:4:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:4:I,""FREEZER #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.0"""
"COMMENT,,Local:4:I,""FREEZER #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.1"""
"COMMENT,,Local:4:I,""FREEZER #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.2"""
"COMMENT,,Local:4:I,""FREEZER #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.3"""
"COMMENT,,Local:4:I,""FREEZER #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.4"""
"COMMENT,,Local:4:I,""FREEZER #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.5"""
"COMMENT,,Local:4:I,""FREEZER #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.6"""
"COMMENT,,Local:4:I,""FREEZER #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.7"""
"COMMENT,,Local:4:I,""FREEZER #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.8"""
"COMMENT,,Local:4:I,""FREEZER #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.9"""
"TAG,,Local:4:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:4:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:4:I,""FREEZER #4 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.0"""
"COMMENT,,Local:4:I,""FREEZER #4 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.1"""
"COMMENT,,Local:4:I,""FREEZER #4 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.2"""
"COMMENT,,Local:4:I,""FREEZER #4 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.3"""
"COMMENT,,Local:4:I,""FREEZER #4 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.4"""
"COMMENT,,Local:4:I,""FREEZER #4 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.5"""
"COMMENT,,Local:4:I,""FREEZER #4 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.6"""
"COMMENT,,Local:4:I,""FREEZER #4 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.7"""
"COMMENT,,Local:4:I,""FREEZER #4 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.8"""
"COMMENT,,Local:4:I,""FREEZER #4 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.9"""
"COMMENT,,Local:4:I,""FREEZER #4 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.10"""
"TAG,,Local:4:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:4:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:4:I,"""",,""Local:4:I.DATA.0"""
"COMMENT,,Local:4:I,"""",,""Local:4:I.DATA.1"""
"COMMENT,,Local:4:I,"""",,""Local:4:I.DATA.2"""
"COMMENT,,Local:4:I,"""",,""Local:4:I.DATA.3"""
"COMMENT,,Local:4:I,"""",,""Local:4:I.DATA.4"""
"COMMENT,,Local:4:I,"""",,""Local:4:I.DATA.5"""
"COMMENT,,Local:4:I,"""",,""Local:4:I.DATA.6"""
"COMMENT,,Local:4:I,"""",,""Local:4:I.DATA.7"""
"COMMENT,,Local:4:I,"""",,""Local:4:I.DATA.8"""
"COMMENT,,Local:4:I,"""",,""Local:4:I.DATA.9"""
"COMMENT,,Local:4:I,"""",,""Local:4:I.DATA.10"""
"COMMENT,,Local:4:I,"""",,""Local:4:I.DATA.11"""
"TAG,,Local:4:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:4:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:4:I,""DOCK #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.0"""
"COMMENT,,Local:4:I,""DOCK #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.1"""
"COMMENT,,Local:4:I,""DOCK #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.2"""
"COMMENT,,Local:4:I,""DOCK #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.3"""
"COMMENT,,Local:4:I,""DOCK #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.4"""
"COMMENT,,Local:4:I,""DOCK #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.5"""
"COMMENT,,Local:4:I,""DOCK #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.6"""
"COMMENT,,Local:4:I,""DOCK #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.7"""
"COMMENT,,Local:4:I,""DOCK #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.8"""
"COMMENT,,Local:4:I,""DOCK #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.9"""
"COMMENT,,Local:4:I,""DOCK #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.10"""
"COMMENT,,Local:4:I,""DOCK #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.11"""
"COMMENT,,Local:4:I,""DOCK #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.12"""
"COMMENT,,Local:4:I,""DOCK #1 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.13"""
"TAG,,Local:4:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:4:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:4:I,""DOCK #2 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.0"""
"COMMENT,,Local:4:I,""DOCK #2 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.1"""
"COMMENT,,Local:4:I,""DOCK #2 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.2"""
"COMMENT,,Local:4:I,""DOCK #2 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.3"""
"COMMENT,,Local:4:I,""DOCK #2 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.4"""
"COMMENT,,Local:4:I,""DOCK #2 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.5"""
"COMMENT,,Local:4:I,""DOCK #2 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.6"""
"COMMENT,,Local:4:I,""DOCK #2 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.7"""
"COMMENT,,Local:4:I,""DOCK #2 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.8"""
"COMMENT,,Local:4:I,""DOCK #2 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.9"""
"COMMENT,,Local:4:I,""DOCK #2 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.10"""
"COMMENT,,Local:4:I,""DOCK #2 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.11"""
"COMMENT,,Local:4:I,""DOCK #2 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.12"""
"COMMENT,,Local:4:I,""DOCK #2 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.13"""
"COMMENT,,Local:4:I,""DOCK #2 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.14"""
"TAG,,Local:4:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:4:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:4:I,""DOCK #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.0"""
"COMMENT,,Local:4:I,""DOCK #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.1"""
"COMMENT,,Local:4:I,""DOCK #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.2"""
"COMMENT,,Local:4:I,""DOCK #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.3"""
"COMMENT,,Local:4:I,""DOCK #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.4"""
"COMMENT,,Local:4:I,""DOCK #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.5"""
"COMMENT,,Local:4:I,""DOCK #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.6"""
"COMMENT,,Local:4:I,""DOCK #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.7"""
"COMMENT,,Local:4:I,""DOCK #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.8"""
"COMMENT,,Local:4:I,""DOCK #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.9"""
"COMMENT,,Local:4:I,""DOCK #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.10"""
"COMMENT,,Local:4:I,""DOCK #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.11"""
"COMMENT,,Local:4:I,""DOCK #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.12"""
"COMMENT,,Local:4:I,""DOCK #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.13"""
"COMMENT,,Local:4:I,""DOCK #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.14"""
"COMMENT,,Local:4:I,""DOCK #3 FAN RUN FEEDBACK OK"",,""Local:4:I.DATA.15"""
"TAG,,Local:5:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:5:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:5:I,""COOLER FAN RUN FEEDBACK OK"",,""Local:5:I.DATA.0"""
"TAG,,Local:5:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:5:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:5:I,""PALLETIZER FAN RUN FEEDBACK OK"",,""Local:5:I.DATA.0"""
"COMMENT,,Local:5:I,""PALLETIZER FAN RUN FEEDBACK OK"",,""Local:5:I.DATA.1"""
"TAG,,Local:5:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:5:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:5:I,""CONTROL POWER PRESENT (1=OK)"",,""Local:5:I.DATA.0"""
"COMMENT,,Local:5:I,""CONTROL POWER PRESENT (1=OK)"",,""Local:5:I.DATA.1"""
"COMMENT,,Local:5:I,""CONTROL POWER PRESENT (1=OK)"",,""Local:5:I.DATA.2"""
"TAG,,Local:5:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:5:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:5:I,""EMERGENCY STOP NOT PRESSED (1=OK)"",,""Local:5:I.DATA.0"""
"COMMENT,,Local:5:I,""EMERGENCY STOP NOT PRESSED (1=OK)"",,""Local:5:I.DATA.1"""
"COMMENT,,Local:5:I,""EMERGENCY STOP NOT PRESSED (1=OK)"",,""Local:5:I.DATA.2"""
"COMMENT,,Local:5:I,""EMERGENCY STOP NOT PRESSED (1=OK)"",,""Local:5:I.DATA.3"""
"TAG,,Local:5:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:5:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:5:I,""AMMONIA DETECTOR ALARM"",,""Local:5:I.DATA.0"""
"COMMENT,,Local:5:I,""AMMONIA DETECTOR ALARM"",,""Local:5:I.DATA.1"""
"COMMENT,,Local:5:I,""AMMONIA DETECTOR ALARM"",,""Local:5:I.DATA.2"""
"COMMENT,,Local:5:I,""AMMONIA DETECTOR ALARM"",,""Local:5:I.DATA.3"""
"COMMENT,,Local:5:I,""AMMONIA DETECTOR ALARM"",,""Local:5:I.DATA.4"""
"COMMENT,,Local:5:I,""AMMONIA DETECTOR ALARM"",,""Local:5:I.DATA.5"""
"TAG,,Local:5:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:5:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:5:I,""COMPRESSOR 1 RUN SIGNAL"",,""Local:5:I.DATA.0"""
"COMMENT,,Local:5:I,""COMPRESSOR 1 RUN SIGNAL"",,""Local:5:I.DATA.1"""
"COMMENT,,Local:5:I,""COMPRESSOR 1 RUN SIGNAL"",,""Local:5:I.DATA.2"""
"COMMENT,,Local:5:I,""COMPRESSOR 1 RUN SIGNAL"",,""Local:5:I.DATA.3"""
"COMMENT,,Local:5:I,""COMPRESSOR 1 RUN SIGNAL"",,""Local:5:I.DATA.4"""
"COMMENT,,Local:5:I,""COMPRESSOR 1 RUN SIGNAL"",,""Local:5:I.DATA.5"""
"COMMENT,,Local:5:I,""COMPRESSOR 1 RUN SIGNAL"",,""Local:5:I.DATA.6"""
"TAG,,Local:5:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:5:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:5:I,""COMPRESSOR 1 SAFETIES 1 = OK"",,""Local:5:I.DATA.0"""
"COMMENT,,Local:5:I,""COMPRESSOR 1 SAFETIES 1 = OK"",,""Local:5:I.DATA.1"""
"COMMENT,,Local:5:I,""COMPRESSOR 1 SAFETIES 1 = OK"",,""Local:5:I.DATA.2"""
"COMMENT,,Local:5:I,""COMPRESSOR 1 SAFETIES 1 = OK"",,""Local:5:I.DATA.3"""
"COMMENT,,Local:5:I,""COMPRESSOR 1 SAFETIES 1 = OK"",,""Local:5:I.DATA.4"""
"COMMENT,,Local:5:I,""COMPRESSOR 1 SAFETIES 1 = OK"",,""Local:5:I.DATA.5"""
"COMMENT,,Local:5:I,""COMPRESSOR 1 SAFETIES 1 = OK"",,""Local:5:I.DATA.6"""
"COMMENT,,Local:5:I,""COMPRESSOR 1 SAFETIES 1 = OK"",,""Local:5:I.DATA.7"""
"TAG,,Local:10:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:10:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:10:I,""AU-1A AUTO SW"",,""Local:10:I.DATA.0"""
"TAG,,Local:10:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:10:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.0"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.1"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.2"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.3"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.4"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.5"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.6"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.7"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.8"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.9"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.10"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.11"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.12"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.13"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.14"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.15"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.16"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.17"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.18"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.19"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.20"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.21"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.22"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.23"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.24"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.25"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.26"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.27"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.28"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.29"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.30"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.31"""
"COMMENT,,Local:10:I,""SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT"",,""Local:10:I.DATA.32"""
